# Aman Security Detection Engine schema 4
# RULE|id|family|confidence|weight|all_markers|any_markers
# 
# MODEL|feature|weight
# REPUTATION|kind|sha256|id|family|confidence|disposition
# META|id|source|family|confidence|first_seen|last_seen
# BRAND_SIGNER|brand_id|sha256
# LINK|from_id|to_id|relation|confidence|weight
# BRAND|id|official_package|tokens
RULE|RULE_ZERO_ANTI_ANALYSIS_PACKED|RISKWARE|MEDIUM|20|ANTI_DEBUG;EMULATOR_CHECK;PACKER_PRESENT|ANTI_DEBUG
RULE|RULE_ZERO_STEALTH_ANTI_ANALYSIS|TROJAN|HIGH|30|ANTI_DEBUG;EMULATOR_CHECK;HIDE_COMPONENT;NETWORK_CLIENT|ANTI_DEBUG
RULE|RULE_ZERO_REMOTE_IMPLANT|RAT|HIGH|30|DEVICE_ID;COMMAND_EXEC;NETWORK_CLIENT;BOOT_PERSISTENCE|COMMAND_EXEC
BRAND|BRAND_WHATSAPP|com.whatsapp|whatsapp
BRAND|BRAND_TELEGRAM|org.telegram.messenger|telegram
BRAND|BRAND_PAYPAL|com.paypal.android.p2pmobile|paypal
BRAND|BRAND_CHROME|com.android.chrome|chrome
BRAND|BRAND_GMAIL|com.google.android.gm|gmail
BRAND|BRAND_SIGNAL|org.thoughtcrime.securesms|signal
BRAND|BRAND_FACEBOOK|com.facebook.katana|facebook
BRAND|BRAND_INSTAGRAM|com.instagram.android|instagram
BRAND|BRAND_MICROSOFT_AUTH|com.azure.authenticator|authenticator;microsoft
MODEL|BIAS|-3.2
MODEL|ACCESSIBILITY|1.0
MODEL|OVERLAY|0.8
MODEL|SMS|0.7
MODEL|BOOT|0.45
MODEL|INSTALL_PACKAGES|0.9
MODEL|DYNAMIC_CODE|1.0
MODEL|COMMAND_EXEC|1.1
MODEL|NETWORK_CLIENT|0.35
MODEL|PACKER|0.55
MODEL|REFLECTION|0.45
MODEL|SCREEN_CAPTURE|0.7
MODEL|CLIPBOARD|0.45
MODEL|NATIVE_CODE|0.2
MODEL|MANY_DEX|0.25
MODEL|KNOWN_NETWORK|3.5
MODEL|HIDDEN_PAYLOAD|0.9
MODEL|ANTI_ANALYSIS|0.5
MODEL|ENCRYPTED_ASSET|0.35
REPUTATION|PACKAGE|31c62fe26d3678b09c259b620c0d8d84ebc8ccbf952d56306bca06c80b9ef117|REP_TEST_PACKAGE|TEST|CONFIRMED|TEST
REPUTATION|SIGNER|4f9f0da0cdecb62504d5e8f47f6712a368d57df1f626b8de0ac69937ea9ff55d|REP_TEST_SIGNER|TEST|CONFIRMED|TEST
META|0000000001|EICAR|TEST|CONFIRMED|-|-
META|2026070901|MALWAREBAZAAR|BANKER|HIGH|-|-
META|2026070902|MALWAREBAZAAR|DROPPER|HIGH|-|-
META|2022051901|MALWAREBAZAAR|SPYWARE|HIGH|-|-
META|2026052401|MALWAREBAZAAR|DROPPER|HIGH|-|-
META|URLTEST0001|AMAN_TEST|TEST|CONFIRMED|-|-
META|URLTEST0002|AMAN_TEST|TEST|CONFIRMED|-|-
META|APKTEST0001|AMAN_TEST|TEST|CONFIRMED|-|-
META|APKTEST0002|AMAN_TEST|TEST|CONFIRMED|-|-
META|REP_TEST_PACKAGE|AMAN_TEST|TEST|CONFIRMED|-|-
META|REP_TEST_SIGNER|AMAN_TEST|TEST|CONFIRMED|-|-
META|MBANDROID_ANTIDOT_8EF35A906236|MALWAREBAZAAR|BANKER|HIGH|-|-
META|MBANDROID_JOKER_E744D2E0EA26|MALWAREBAZAAR|TROJAN|HIGH|-|-
META|MBANDROID_JOKER_62DA23D7B407|MALWAREBAZAAR|TROJAN|HIGH|-|-
META|MBANDROID_FAKETELEGRAM_7D44E0009D25|MALWAREBAZAAR|SPYWARE|HIGH|-|-
META|MBANDROID_BADBAZAAR_A041BC05FFA2|MALWAREBAZAAR|MALWARE|HIGH|2024-05-20|-
META|AMAN_DB_CANARY_0001|AMAN_CANARY|TEST|CONFIRMED|-|-
